node_id,feature_id,value
1540,1683,1
1540,1937,1
1540,2132,1
1540,2144,1
1540,2336,1
1540,2562,1
1540,2563,1
1540,2566,1
1540,2577,1
1540,2588,1
1540,2616,1
1540,2684,1
1540,2687,1
1540,3106,1
1540,3404,1
1540,3423,1
1540,3641,1
1540,3682,1
1541,0,1541
1541,14,1
1541,103,1
1541,437,1
1541,593,1
1541,809,1
1541,978,1
1541,996,1
1541,1277,1
1541,1313,1
1541,1485,1
1541,1612,1
1541,1619,1
1541,1798,1
1541,1844,1
1541,1983,1
1541,2086,1
1541,2186,1
1541,2203,1
1541,2299,1
1541,2332,1
1541,2437,1
1541,2456,1
1541,2533,1
1541,2855,1
1541,3358,1
1541,3600,1
1541,3641,1
1542,0,1542
1542,27,1
1542,33,1
1542,42,1
1542,169,1
1542,406,1
1542,463,1
1542,561,1
1542,594,1
1542,601,1
1542,651,1
1542,732,1
1542,809,1
1542,882,1
1542,918,1
1542,1091,1
1542,1161,1
1542,1509,1
1542,1621,1
1542,1625,1
1542,1843,1
1542,2144,1
1542,2299,1
1542,2308,1
1542,2327,1
1542,2328,1
1542,2343,1
1542,2566,1
1542,2577,1
1542,2687,1
1542,2742,1
1542,2746,1
1542,2751,1
1542,2927,1
1542,3057,1
1542,3280,1
1542,3557,1
1542,3565,1
1542,3580,1
1543,0,1543
1543,419,1
1543,587,1
1543,592,1
1543,602,1
1543,706,1
1543,934,1
1543,937,1
1543,945,1
1543,1011,1
1543,1047,1
1543,1132,1
1543,1193,1
1543,1245,1
1543,1256,1
1543,1275,1
1543,1418,1
1543,1571,1
1543,1605,1
1543,1682,1
1543,1847,1
1543,1863,1
1543,1869,1
1543,1969,1
1543,2254,1
1543,2259,1
1543,2375,1
1543,2430,1
1543,2437,1
1543,2518,1
1543,2721,1
1543,2734,1
1543,2751,1
1543,3231,1
1543,3448,1
1543,3495,1
1543,3567,1
1544,0,1544
1544,19,1
1544,66,1
1544,178,1
1544,250,1
1544,288,1
1544,360,1
1544,598,1
1544,609,1
1544,673,1
1544,700,1
1544,760,1
1544,806,1
1544,809,1
1544,1061,1
1544,1302,1
1544,1499,1
1544,1547,1
1544,1556,1
1544,1624,1
1544,1843,1
1544,1937,1
1544,2089,1
1544,2186,1
1544,2322,1
1544,2566,1
1544,2577,1
1544,3089,1
1544,3151,1
1544,3404,1
1544,3448,1
1544,3641,1
1544,3645,1
1545,0,1545
1545,147,1
1545,171,1
1545,176,1
1545,410,1
1545,415,1
1545,447,1
1545,579,1
1545,601,1
1545,753,1
1545,823,1
1545,945,1
1545,958,1
1545,1090,1
1545,1130,1
1545,1214,1
1545,1275,1
1545,1549,1
1545,1611,1
1545,1856,1
1545,1927,1
1545,1928,1
1545,1929,1
1545,1937,1
1545,2157,1
1545,2159,1
1545,2230,1
1545,2269,1
1545,2279,1
1545,2324,1
1545,2435,1
1545,2545,1
1545,2566,1
1545,2577,1
1545,2615,1
1545,2619,1
1545,2684,1
1545,2954,1
1545,3059,1
1545,3357,1
1545,3454,1
1545,3493,1
1545,3641,1
1546,0,1546
1546,170,1
1546,564,1
1546,602,1
1546,614,1
1546,730,1
1546,732,1
1546,950,1
1546,1082,1
1546,1192,1
1546,1520,1
1546,1551,1
1546,1835,1
1546,1988,1
1546,2144,1
1546,2336,1
1546,2514,1
1546,2642,1
1546,2868,1
1546,2903,1
1546,2942,1
1546,2991,1
1546,3123,1
1546,3273,1
1546,3358,1
1546,3428,1
1546,3473,1
1546,3580,1
1546,3641,1
1547,0,1547
1547,170,1
1547,564,1
1547,602,1
1547,614,1
1547,730,1
1547,950,1
1547,1082,1
1547,1192,1
1547,1335,1
1547,1551,1
1547,1666,1
1547,1741,1
1547,1835,1
1547,1988,1
1547,2144,1
1547,2336,1
1547,2343,1
1547,2514,1
1547,2566,1
1547,2642,1
1547,2868,1
1547,2889,1
1547,2942,1
1547,2991,1
1547,3123,1
1547,3273,1
1547,3358,1
1547,3428,1
1547,3473,1
1547,3580,1
1548,0,1548
1548,19,1
1548,140,1
1548,148,1
1548,580,1
1548,602,1
1548,734,1
1548,762,1
1548,832,1
1548,958,1
1548,1088,1
1548,1187,1
1548,1192,1
1548,1240,1
1548,1245,1
1548,1275,1
1548,1283,1
1548,1290,1
1548,1321,1
1548,1517,1
1548,1809,1
1548,1937,1
1548,1977,1
1548,2077,1
1548,2375,1
1548,2400,1
1548,2521,1
1548,2569,1
1548,2577,1
1548,2596,1
1548,2616,1
1548,2751,1
1548,2812,1
1548,3170,1
1548,3183,1
1548,3279,1
1548,3323,1
1548,3371,1
1548,3408,1
1548,3503,1
1548,3558,1
1549,0,1549
1549,2,1
1549,39,1
1549,397,1
1549,602,1
1549,614,1
1549,712,1
1549,730,1
1549,853,1
1549,1061,1
1549,1161,1
1549,1190,1
1549,1207,1
1549,1267,1
1549,1403,1
1549,1624,1
1549,1649,1
1549,1761,1
1549,1780,1
1549,1798,1
1549,1911,1
1549,1949,1
1549,1991,1
1549,2112,1
1549,2205,1
1549,2412,1
1549,2438,1
1549,2542,1
1549,2564,1
1549,2569,1
1549,2719,1
1549,2774,1
1549,2819,1
1549,2924,1
1549,2978,1
1549,3008,1
1549,3240,1
1549,3289,1
1549,3555,1
1550,0,1550
1550,133,1
1550,169,1
1550,188,1
1550,238,1
1550,250,1
1550,419,1
1550,566,1
1550,679,1
1550,730,1
1550,732,1
1550,821,1
1550,951,1
1550,1075,1
1550,1077,1
1550,1407,1
1550,1566,1
1550,1624,1
1550,1847,1
1550,1913,1
1550,2164,1
1550,2209,1
1550,2254,1
1550,2317,1
1550,2375,1
1550,2389,1
1550,2430,1
1550,2569,1
1550,2571,1
1550,2574,1
1550,2642,1
1550,2687,1
1550,2753,1
1550,3112,1
1550,3164,1
1550,3233,1
1550,3279,1
1550,3348,1
1550,3527,1
1550,3555,1
1550,3571,1
1550,3645,1
1550,3672,1
1551,0,1551
1551,1,1
1551,19,1
1551,66,1
1551,170,1
1551,201,1
1551,234,1
1551,248,1
1551,320,1
1551,365,1
1551,460,1
1551,540,1
1551,602,1
1551,707,1
1551,738,1
1551,817,1
1551,818,1
1551,845,1
1551,856,1
1551,1074,1
1551,1214,1
1551,1583,1
1551,1614,1
1551,1636,1
1551,1760,1
1551,1769,1
1551,1988,1
1551,2430,1
1551,2566,1
1551,2614,1
1551,2687,1
1551,2742,1
1551,2787,1
1551,2886,1
1551,3014,1
1551,3122,1
1551,3269,1
1551,3404,1
1551,3468,1
1551,3503,1
1551,3573,1
1552,0,1552
1552,54,1
1552,234,1
1552,320,1
1552,540,1
1552,738,1
1552,817,1
1552,818,1
1552,832,1
1552,856,1
1552,1012,1
1552,1047,1
1552,1074,1
1552,1769,1
1552,1900,1
1552,1977,1
1552,2140,1
1552,2566,1
1552,2584,1
1552,2614,1
1552,2719,1
1552,2720,1
1552,2787,1
1552,2919,1
1552,3014,1
1552,3127,1
1552,3179,1
1552,3269,1
1552,3278,1
1552,3471,1
1552,3528,1
1552,3645,1
1553,0,1553
1553,40,1
1553,66,1
1553,131,1
1553,289,1
1553,350,1
1553,409,1
1553,446,1
1553,537,1
1553,540,1
1553,621,1
1553,740,1
1553,763,1
1553,999,1
1553,1355,1
1553,1679,1
1553,1983,1
1553,2186,1
1553,2192,1
1553,2293,1
1553,2416,1
1553,2485,1
1553,2522,1
1553,2531,1
1553,2571,1
1553,2792,1
1553,2983,1
1553,3014,1
1553,3116,1
1553,3123,1
1553,3515,1
1554,0,1554
1554,361,1
1554,555,1
1554,741,1
1554,750,1
1554,798,1
1554,806,1
1554,1060,1
1554,1074,1
1554,1092,1
1554,1206,1
1554,1240,1
1554,1443,1
1554,1509,1
1554,1917,1
1554,1932,1
1554,2350,1
1554,2375,1
1554,2495,1
1554,2516,1
1554,2616,1
1554,2719,1
1554,2734,1
1554,2823,1
1554,2831,1
1554,2869,1
1554,3229,1
1554,3258,1
1554,3314,1
1554,3323,1
1554,3448,1
1554,3469,1
1554,3580,1
1554,3606,1
1554,3648,1
1555,0,1555
1555,18,1
1555,103,1
1555,167,1
1555,361,1
1555,463,1
1555,661,1
1555,741,1
1555,809,1
1555,999,1
1555,1277,1
1555,1329,1
1555,1556,1
1555,1560,1
1555,1596,1
1555,1636,1
1555,1971,1
1555,1983,1
1555,1988,1
1555,2146,1
1555,2304,1
1555,2331,1
1555,2389,1
1555,2521,1
1555,2645,1
1555,2823,1
1555,2956,1
1555,3231,1
1555,3647,1
1556,0,1556
1556,132,1
1556,167,1
1556,361,1
1556,406,1
1556,602,1
1556,741,1
1556,957,1
1556,1053,1
1556,1335,1
1556,1512,1
1556,1624,1
1556,1789,1
1556,1917,1
1556,1956,1
1556,2042,1
1556,2077,1
1556,2375,1
1556,2518,1
1556,2569,1
1556,2581,1
1556,2616,1
1556,2638,1
1556,2702,1
1556,2823,1
1556,2915,1
1556,3039,1
1556,3143,1
1556,3317,1
1556,3368,1
1556,3569,1
1556,3580,1
1556,3585,1
1556,3606,1
1556,3641,1
1556,3648,1
1556,3657,1
1557,0,1557
1557,194,1
1557,245,1
1557,347,1
1557,387,1
1557,560,1
1557,602,1
1557,646,1
1557,732,1
1557,743,1
1557,759,1
1557,817,1
1557,824,1
1557,1006,1
1557,1033,1
1557,1357,1
1557,1461,1
1557,1612,1
1557,1618,1
1557,1620,1
1557,1666,1
1557,1847,1
1557,1948,1
1557,2100,1
1557,2406,1
1557,2569,1
1557,2571,1
1557,3089,1
1557,3349,1
1557,3442,1
1557,3550,1
1557,3641,1
1558,0,1558
1558,170,1
1558,554,1
1558,602,1
1558,806,1
1558,832,1
1558,836,1
1558,856,1
1558,957,1
1558,996,1
1558,1161,1
1558,1196,1
1558,1598,1
1558,1606,1
1558,1624,1
1558,1700,1
1558,2231,1
1558,2355,1
1558,2375,1
1558,2444,1
1558,2569,1
1558,2571,1
1558,2642,1
1558,2719,1
1558,2742,1
1558,2885,1
1558,2931,1
1558,3065,1
1558,3250,1
1558,3328,1
1558,3467,1
1558,3473,1
1558,3580,1
1558,3600,1
1558,3606,1
1558,3648,1
1559,0,1559
1559,66,1
1559,167,1
1559,169,1
1559,178,1
1559,201,1
1559,231,1
1559,278,1
1559,387,1
1559,402,1
1559,602,1
1559,647,1
1559,760,1
1559,817,1
1559,976,1
1559,1032,1
1559,1077,1
1559,1275,1
1559,1313,1
1559,1446,1
1559,1478,1
1559,1597,1
1559,1614,1
1559,1624,1
1559,1719,1
1559,1798,1
1559,1861,1
1559,1985,1
1559,2186,1
1559,2375,1
1559,2487,1
1559,2569,1
1559,2571,1
1559,3012,1
1559,3078,1
1559,3192,1
1559,3404,1
1559,3530,1
1560,0,1560
1560,30,1
1560,33,1
1560,37,1
1560,42,1
1560,66,1
1560,159,1
1560,248,1
1560,287,1
1560,428,1
1560,566,1
1560,630,1
1560,753,1
1560,773,1
1560,806,1
1560,823,1
1560,860,1
1560,1001,1
1560,1026,1
1560,1079,1
1560,1159,1
1560,1268,1
1560,1275,1
1560,1472,1
1560,2147,1
1560,2494,1
1560,2540,1
1560,2542,1
1560,2757,1
1560,2819,1
1560,2931,1
1560,3352,1
1560,3378,1
1560,3431,1
1560,3498,1
1560,3645,1
1561,0,1561
1561,66,1
1561,169,1
1561,279,1
1561,413,1
1561,494,1
1561,495,1
1561,730,1
1561,764,1
1561,794,1
1561,882,1
1561,937,1
1561,1085,1
1561,1088,1
1561,1090,1
1561,1146,1
1561,1249,1
1561,1265,1
1561,1278,1
1561,1357,1
1561,1472,1
1561,1475,1
1561,1765,1
1561,1774,1
1561,2096,1
1561,2186,1
1561,2340,1
1561,2375,1
1561,2575,1
1561,2581,1
1561,2616,1
1561,2862,1
1561,3001,1
1561,3024,1
1561,3233,1
1561,3397,1
1562,0,1562
1562,1,1
1562,66,1
1562,126,1
1562,134,1
1562,169,1
1562,245,1
1562,248,1
1562,279,1
1562,601,1
1562,700,1
1562,730,1
1562,764,1
1562,1159,1
1562,1274,1
1562,1275,1
1562,1278,1
1562,1472,1
1562,1631,1
1562,1765,1
1562,1849,1
1562,2033,1
1562,2163,1
1562,2186,1
1562,2340,1
1562,2569,1
1562,2575,1
1562,2577,1
1562,2581,1
1562,2616,1
1562,2670,1
1562,2862,1
1562,2885,1
1562,2920,1
1562,3397,1
1562,3491,1
1562,3503,1
1562,3696,1
1563,0,1563
1563,65,1
1563,66,1
1563,169,1
1563,180,1
1563,211,1
1563,250,1
1563,480,1
1563,598,1
1563,646,1
1563,764,1
1563,817,1
1563,996,1
1563,1103,1
1563,1240,1
1563,1383,1
1563,1454,1
1563,1472,1
1563,1575,1
1563,1765,1
1563,1889,1
1563,1932,1
1563,1988,1
1563,1997,1
1563,2106,1
1563,2129,1
1563,2336,1
1563,2375,1
1563,2487,1
1563,2569,1
1563,2616,1
1563,2749,1
1563,2858,1
1563,3017,1
1563,3198,1
1563,3214,1
1563,3233,1
1563,3236,1
1563,3323,1
1563,3411,1
1563,3491,1
1563,3525,1
1563,3565,1
1564,0,1564
1564,123,1
1564,132,1
1564,416,1
1564,444,1
1564,541,1
1564,563,1
1564,646,1
1564,764,1
1564,809,1
1564,845,1
1564,1012,1
1564,1240,1
1564,1607,1
1564,1719,1
1564,1765,1
1564,1889,1
1564,2031,1
1564,2061,1
1564,2070,1
1564,2413,1
1564,2453,1
1564,2457,1
1564,2504,1
1564,2616,1
1564,3273,1
1564,3411,1
1564,3448,1
1564,3525,1
1565,0,1565
1565,65,1
1565,169,1
1565,180,1
1565,480,1
1565,546,1
1565,646,1
1565,763,1
1565,764,1
1565,945,1
1565,1103,1
1565,1383,1
1565,1472,1
1565,1575,1
1565,1765,1
1565,1929,1
1565,1932,1
1565,1983,1
1565,1988,1
1565,2241,1
1565,2336,1
1565,2340,1
1565,2375,1
1565,2564,1
1565,2571,1
1565,2616,1
1565,2719,1
1565,2749,1
1565,3059,1
1565,3200,1
1565,3214,1
1565,3233,1
1565,3397,1
1565,3515,1
1565,3565,1
1566,0,1566
1566,3,1
1566,23,1
1566,166,1
1566,170,1
1566,240,1
1566,594,1
1566,602,1
1566,614,1
1566,730,1
1566,732,1
1566,996,1
1566,1035,1
1566,1205,1
1566,1214,1
1566,1240,1
1566,1495,1
1566,1571,1
1566,1589,1
1566,1611,1
1566,1612,1
1566,1624,1
1566,1677,1
1566,1955,1
1566,1988,1
1566,2003,1
1566,2144,1
1566,2311,1
1566,2569,1
1566,2605,1
1566,2616,1
1566,2642,1
1566,2734,1
1566,2824,1
1566,2825,1
1566,2832,1
1566,3182,1
1566,3233,1
1566,3526,1
1567,0,1567
1567,103,1
1567,138,1
1567,370,1
1567,508,1
1567,566,1
1567,586,1
1567,616,1
1567,618,1
1567,630,1
1567,784,1
1567,802,1
1567,866,1
1567,879,1
1567,1016,1
1567,1033,1
1567,1123,1
1567,2080,1
1567,2309,1
1567,2336,1
1567,2449,1
1567,2564,1
1567,2571,1
1567,2909,1
1567,2931,1
1567,3179,1
1567,3306,1
1567,3321,1
1567,3323,1
1567,3465,1
1567,3565,1
1568,0,1568
1568,103,1
1568,170,1
1568,171,1
1568,535,1
1568,602,1
1568,614,1
1568,753,1
1568,787,1
1568,809,1
1568,950,1
1568,1055,1
1568,1103,1
1568,1277,1
1568,1642,1
1568,1741,1
1568,2144,1
1568,2240,1
1568,2242,1
1568,2331,1
1568,2400,1
1568,2532,1
1568,2924,1
1568,3016,1
1568,3278,1
1568,3289,1
1568,3648,1
1569,0,1569
1569,103,1
1569,201,1
1569,222,1
1569,247,1
1569,353,1
1569,381,1
1569,388,1
1569,401,1
1569,443,1
1569,753,1
1569,885,1
1569,1054,1
1569,1056,1
1569,1210,1
1569,1253,1
1569,1261,1
1569,1277,1
1569,1387,1
1569,1430,1
1569,1470,1
1569,1534,1
1569,1547,1
1569,1735,1
1569,1969,1
1569,2094,1
1569,2108,1
1569,2209,1
1569,2224,1
1569,2244,1
1569,2412,1
1569,2474,1
1569,2540,1
1569,2690,1
1569,2692,1
1569,2751,1
1569,2983,1
1569,3311,1
1569,3542,1
1570,0,1570
1570,83,1
1570,166,1
1570,201,1
1570,222,1
1570,226,1
1570,287,1
1570,353,1
1570,369,1
1570,381,1
1570,401,1
1570,536,1
1570,638,1
1570,753,1
1570,1056,1
1570,1141,1
1570,1210,1
1570,1261,1
1570,1430,1
1570,1470,1
1570,1636,1
1570,1734,1
1570,1735,1
1570,1904,1
1570,1971,1
1570,2094,1
1570,2148,1
1570,2238,1
1570,2242,1
1570,2540,1
1570,2579,1
1570,2581,1
1570,2687,1
1570,2734,1
1570,2787,1
1570,2995,1
1571,0,1571
1571,130,1
1571,196,1
1571,201,1
1571,222,1
1571,322,1
1571,353,1
1571,397,1
1571,500,1
1571,536,1
1571,643,1
1571,753,1
1571,952,1
1571,965,1
1571,1056,1
1571,1245,1
1571,1261,1
1571,1430,1
1571,1470,1
1571,1534,1
1571,1598,1
1571,1735,1
1571,1969,1
1571,2094,1
1571,2148,1
1571,2238,1
1571,2242,1
1571,2331,1
1571,2355,1
1571,2581,1
1571,2619,1
1571,2734,1
1571,2968,1
1571,3052,1
1571,3331,1
1572,0,1572
1572,45,1
1572,66,1
1572,329,1
1572,374,1
1572,520,1
1572,614,1
1572,673,1
1572,799,1
1572,832,1
1572,866,1
1572,880,1
1572,1055,1
1572,1056,1
1572,1156,1
1572,1169,1
1572,1267,1
1572,1270,1
1572,1547,1
1572,1614,1
1572,2073,1
1572,2329,1
1572,2383,1
1572,2509,1
1572,2540,1
1572,2566,1
1572,2642,1
1572,2885,1
1572,3283,1
1572,3289,1
1572,3401,1
1572,3580,1
1572,3606,1
1572,3645,1
1572,3648,1
1573,0,1573
1573,38,1
1573,66,1
1573,301,1
1573,510,1
1573,540,1
1573,637,1
1573,753,1
1573,823,1
1573,940,1
1573,1067,1
1573,1159,1
1573,1206,1
1573,1240,1
1573,1249,1
1573,1295,1
1573,1301,1
1573,1313,1
1573,1400,1
1573,1568,1
1573,1611,1
1573,1628,1
1573,1847,1
1573,1893,1
1573,1937,1
1573,1941,1
1573,2487,1
1573,2524,1
1573,2526,1
1573,2564,1
1573,2577,1
1573,2616,1
1573,2649,1
1573,2684,1
1573,2717,1
1573,2741,1
1573,2925,1
1573,2989,1
1573,3059,1
1573,3089,1
1573,3207,1
1573,3442,1
1573,3565,1
1573,3648,1
1574,0,1574
1574,37,1
1574,45,1
1574,66,1
1574,170,1
1574,287,1
1574,312,1
1574,339,1
1574,706,1
1574,753,1
1574,1054,1
1574,1061,1
1574,1205,1
1574,1304,1
1574,1478,1
1574,1861,1
1574,1869,1
1574,2086,1
1574,2186,1
1574,2259,1
1574,2331,1
1574,2901,1
1574,2984,1
1574,3116,1
1574,3365,1
1575,0,1575
1575,33,1
1575,96,1
1575,169,1
1575,227,1
1575,732,1
1575,897,1
1575,990,1
1575,1041,1
1575,1050,1
1575,1107,1
1575,1240,1
1575,1334,1
1575,1686,1
1575,1988,1
1575,2026,1
1575,2222,1
1575,2368,1
1575,2540,1
1575,2562,1
1575,2616,1
1575,2734,1
1575,2784,1
1575,2804,1
1575,3009,1
1575,3087,1
1575,3090,1
1575,3137,1
1575,3139,1
1575,3229,1
1575,3244,1
1575,3289,1
1575,3333,1
1575,3413,1
1575,3414,1
1575,3423,1
1575,3448,1
1576,0,1576
1576,4,1
1576,58,1
1576,66,1
1576,88,1
1576,170,1
1576,178,1
1576,279,1
1576,546,1
1576,555,1
1576,713,1
1576,832,1
1576,940,1
1576,975,1
1576,1252,1
1576,1446,1
1576,1478,1
1576,1484,1
1576,1547,1
1576,1611,1
1576,1614,1
1576,1642,1
1576,1645,1
1576,1869,1
1576,2000,1
1576,2009,1
1576,2022,1
1576,2058,1
1576,2086,1
1576,2102,1
1576,2144,1
1576,2187,1
1576,2297,1
1576,2336,1
1576,2430,1
1576,2522,1
1576,2595,1
1576,3231,1
1576,3404,1
1577,0,1577
1577,111,1
1577,169,1
1577,602,1
1577,620,1
1577,809,1
1577,866,1
1577,926,1
1577,949,1
1577,1067,1
1577,1214,1
1577,1517,1
1577,1547,1
1577,1556,1
1577,1635,1
1577,1676,1
1577,1886,1
1577,2003,1
1577,2186,1
1577,2192,1
1577,2388,1
1577,2389,1
1577,2437,1
1577,2542,1
1577,2571,1
1577,2577,1
1577,2681,1
1577,3015,1
1577,3363,1
1577,3473,1
1577,3536,1
1577,3559,1
1577,3565,1
1577,3655,1
1578,0,1578
1578,66,1
1578,227,1
1578,415,1
1578,546,1
1578,592,1
1578,644,1
1578,787,1
1578,823,1
1578,1587,1
1578,1625,1
1578,1779,1
1578,1905,1
1578,1958,1
1578,2064,1
1578,2343,1
1578,2400,1
1578,2401,1
1578,2522,1
1578,2746,1
1578,2785,1
1578,2942,1
1578,3164,1
1578,3503,1
1578,3528,1
1579,0,1579
1579,76,1
1579,85,1
1579,132,1
1579,201,1
1579,212,1
1579,279,1
1579,494,1
1579,540,1
1579,602,1
1579,789,1
1579,809,1
1579,852,1
1579,996,1
1579,1012,1
1579,1188,1
1579,1191,1
1579,1607,1
1579,1614,1
1579,1818,1
1579,2029,1
1579,2086,1
1579,2087,1
1579,2187,1
1579,2362,1
1579,2526,1
1579,2605,1
1579,2619,1
1579,2742,1
1579,2869,1
1579,2876,1
1579,2879,1
1579,3231,1
1579,3233,1
1579,3641,1
1580,0,1580
1580,66,1
1580,76,1
1580,166,1
1580,248,1
1580,287,1
1580,381,1
1580,406,1
1580,494,1
1580,598,1
1580,602,1
1580,700,1
1580,773,1
1580,789,1
1580,981,1
1580,1151,1
1580,1624,1
1580,1741,1
1580,1818,1
1580,1988,1
1580,2058,1
1580,2163,1
1580,2526,1
1580,2619,1
1580,2705,1
1580,2741,1
1580,2742,1
1580,2876,1
1580,2879,1
1580,3017,1
1580,3049,1
1580,3135,1
1580,3214,1
1580,3231,1
1580,3428,1
1581,0,1581
1581,54,1
1581,66,1
1581,76,1
1581,132,1
1581,446,1
1581,494,1
1581,602,1
1581,646,1
1581,789,1
1581,809,1
1581,864,1
1581,996,1
1581,1187,1
1581,1478,1
1581,1512,1
1581,1546,1
1581,1619,1
1581,1818,1
1581,1852,1
1581,2062,1
1581,2187,1
1581,2340,1
1581,2343,1
1581,2619,1
1581,2682,1
1581,2876,1
1581,2879,1
1581,2971,1
1581,3017,1
1581,3672,1
1582,0,1582
1582,61,1
1582,66,1
1582,76,1
1582,160,1
1582,583,1
1582,602,1
1582,679,1
1582,774,1
1582,789,1
1582,809,1
1582,812,1
1582,984,1
1582,996,1
1582,1251,1
1582,1636,1
1582,1843,1
1582,1893,1
1582,2029,1
1582,2087,1
1582,2104,1
1582,2144,1
1582,2187,1
1582,2362,1
1582,2605,1
1582,2619,1
1582,2876,1
1583,0,1583
1583,66,1
1583,155,1
1583,169,1
1583,180,1
1583,295,1
1583,339,1
1583,538,1
1583,566,1
1583,638,1
1583,753,1
1583,790,1
1583,800,1
1583,918,1
1583,1054,1
1583,1134,1
1583,1178,1
1583,1245,1
1583,1517,1
1583,1531,1
1583,1649,1
1583,1734,1
1583,1830,1
1583,1893,1
1583,1985,1
1583,2140,1
1583,2240,1
1583,2335,1
1583,2351,1
1583,2578,1
1583,2585,1
1583,2895,1
1583,2900,1
1583,3017,1
1583,3019,1
1583,3158,1
1583,3233,1
1583,3308,1
1583,3434,1
1584,0,1584
1584,19,1
1584,166,1
1584,237,1
1584,554,1
1584,583,1
1584,811,1
1584,841,1
1584,1084,1
1584,1091,1
1584,1290,1
1584,1382,1
1584,1467,1
1584,1619,1
1584,1624,1
1584,1749,1
1584,1925,1
1584,2471,1
1584,2569,1
1584,2619,1
1584,2928,1
1584,3040,1
1584,3121,1
1584,3185,1
1584,3386,1
1584,3428,1
1584,3536,1
1584,3646,1
1584,3648,1
1585,0,1585
1585,147,1
1585,169,1
1585,174,1
1585,375,1
1585,700,1
1585,784,1
1585,877,1
1585,879,1
1585,918,1
1585,1074,1
1585,1211,1
1585,1663,1
1585,1858,1
1585,1859,1
1585,1893,1
1585,1910,1
1585,2144,1
1585,2299,1
1585,2392,1
1585,2444,1
1585,2540,1
1585,2558,1
1585,2569,1
1585,2577,1
1585,2605,1
1585,2734,1
1585,2765,1
1585,2953,1
1585,3052,1
1585,3164,1
1585,3311,1
1585,3447,1
1585,3580,1
1585,3600,1
1586,0,1586
1586,17,1
1586,25,1
1586,66,1
1586,139,1
1586,288,1
1586,397,1
1586,646,1
1586,773,1
1586,778,1
1586,797,1
1586,809,1
1586,817,1
1586,985,1
1586,996,1
1586,1002,1
1586,1214,1
1586,1294,1
1586,1619,1
1586,1901,1
1586,1967,1
1586,1985,1
1586,2084,1
1586,2087,1
1586,2144,1
1586,2186,1
1586,2321,1
1586,2343,1
1586,2522,1
1586,2794,1
1586,2819,1
1586,3014,1
1586,3035,1
1586,3048,1
1586,3078,1
1586,3204,1
1586,3233,1
1586,3432,1
1587,0,1587
1587,52,1
1587,66,1
1587,139,1
1587,288,1
1587,445,1
1587,566,1
1587,646,1
1587,753,1
1587,778,1
1587,797,1
1587,866,1
1587,1002,1
1587,1050,1
1587,1546,1
1587,1901,1
1587,1912,1
1587,1922,1
1587,2058,1
1587,2065,1
1587,2186,1
1587,2224,1
1587,2279,1
1587,2321,1
1587,2577,1
1587,2742,1
1587,2869,1
1587,2953,1
1587,3035,1
1587,3083,1
1587,3334,1
1587,3367,1
1587,3432,1
1588,0,1588
1588,19,1
1588,88,1
1588,183,1
1588,332,1
1588,510,1
1588,564,1
1588,636,1
1588,730,1
1588,732,1
1588,753,1
1588,907,1
1588,945,1
1588,1061,1
1588,1155,1
1588,1413,1
1588,1482,1
1588,1578,1
1588,1821,1
1588,1937,1
1588,1957,1
1588,2112,1
1588,2336,1
1588,2375,1
1588,2540,1
1588,2577,1
1588,2619,1
1588,2719,1
1588,2736,1
1588,2737,1
1588,3059,1
1588,3495,1
1588,3515,1
1589,0,1589
1589,19,1
1589,88,1
1589,166,1
1589,183,1
1589,201,1
1589,332,1
1589,510,1
1589,564,1
1589,636,1
1589,730,1
1589,732,1
1589,753,1
1589,853,1
1589,919,1
1589,945,1
1589,1061,1
1589,1413,1
1589,1482,1
1589,1578,1
1589,1614,1
1589,1798,1
1589,1821,1
1589,1875,1
1589,1937,1
1589,1957,1
1589,2277,1
1589,2336,1
1589,2540,1
1589,2577,1
1589,2719,1
1589,2736,1
1589,2737,1
1589,3059,1
1589,3495,1
1589,3515,1
1590,0,1590
1590,103,1
1590,130,1
1590,178,1
1590,554,1
1590,587,1
1590,657,1
1590,730,1
1590,817,1
1590,832,1
1590,841,1
1590,1061,1
1590,1074,1
1590,1094,1
1590,1425,1
1590,1635,1
1590,1949,1
1590,2172,1
1590,2184,1
1590,2319,1
1590,2389,1
1590,2406,1
1590,2481,1
1590,2488,1
1590,2540,1
1590,2569,1
1590,2650,1
1590,2912,1
1590,2931,1
1590,2953,1
1590,3360,1
1591,0,1591
1591,23,1
1591,132,1
1591,223,1
1591,374,1
1591,375,1
1591,472,1
1591,538,1
1591,554,1
1591,586,1
1591,602,1
1591,703,1
1591,774,1
1591,805,1
1591,878,1
1591,996,1
1591,1087,1
1591,1192,1
1591,1364,1
1591,1479,1
1591,1601,1
1591,1624,1
1591,1980,1
1591,2025,1
1591,2185,1
1591,2299,1
1591,2344,1
1591,2396,1
1591,2437,1
1591,2577,1
1591,2705,1
1591,2720,1
1591,2742,1
1591,2903,1
1591,3017,1
1591,3031,1
1591,3091,1
1591,3187,1
1591,3311,1
1592,0,1592
1592,66,1
1592,76,1
1592,167,1
1592,201,1
1592,214,1
1592,434,1
1592,602,1
1592,806,1
1592,882,1
1592,1021,1
1592,1067,1
1592,1152,1
1592,1240,1
1592,1263,1
1592,1511,1
1592,1614,1
1592,1645,1
1592,1847,1
1592,1971,1
1592,2011,1
1592,2086,1
1592,2192,1
